Time / s,C1.v / V,C2.v / V,G.v / V,L.v / V,Nr.v / V,Ro.v / V
0.0,4.0,0.0,-4.0,0.0,4.0,0.0
5.0,3.882737874984741,0.10942607372999191,-3.7733118534088135,0.10923496633768082,3.882737874984741,0.00019110887660644948
10.0,3.8029463291168213,0.21158291399478912,-3.5913634300231934,0.2108350396156311,3.8029463291168213,0.0007478674524463713
15.0,3.756023645401001,0.3062680661678314,-3.4497554302215576,0.3046235144138336,3.756023645401001,0.0016445559449493885
20.0,3.7373855113983154,0.3932543694972992,-3.3441312313079834,0.39040082693099976,3.7373855113983154,0.0028535248711705208
25.0,3.742689847946167,0.47230449318885803,-3.270385265350342,0.46795833110809326,3.742689847946167,0.004346139263361692
30.0,3.7679507732391357,0.5431881546974182,-3.2247626781463623,0.5370947122573853,3.7679507732391357,0.006093444302678108
35.0,3.8094027042388916,0.6056914329528809,-3.2037112712860107,0.5976256132125854,3.8094027042388916,0.00806587003171444
40.0,3.863532066345215,0.6596216559410095,-3.2039103507995605,0.649388313293457,3.863532066345215,0.010233299806714058
45.0,3.927082061767578,0.7048119902610779,-3.2222702503204346,0.6922468543052673,3.927082061767578,0.012565135024487972
50.0,3.996931314468384,0.7411396503448486,-3.255791664123535,0.7261093854904175,3.996931314468384,0.015030265785753727
55.0,4.070194721221924,0.7685191631317139,-3.301675796508789,0.7509218454360962,4.070194721221924,0.017597325146198273
60.0,4.144175052642822,0.7869163155555725,-3.3572585582733154,0.7666814923286438,4.144175052642822,0.020234815776348114
65.0,4.21637487411499,0.7963525652885437,-3.420022487640381,0.7734411358833313,4.21637487411499,0.02291145734488964
70.0,4.284499645233154,0.7969004511833191,-3.4875991344451904,0.7713043689727783,4.284499645233154,0.02559605985879898
75.0,4.346455097198486,0.788694441318512,-3.55776047706604,0.760436475276947,4.346455097198486,0.02825799770653248
80.0,4.400350093841553,0.7719285488128662,-3.6284215450286865,0.741061270236969,4.400350093841553,0.030867332592606544
85.0,4.444497108459473,0.746856689453125,-3.6976404190063477,0.7134617567062378,4.444497108459473,0.03339492902159691
90.0,4.47741174697876,0.7137928009033203,-3.7636189460754395,0.6779798865318298,4.47741174697876,0.03581290319561958
95.0,4.4978156089782715,0.6731141209602356,-3.8247013092041016,0.6350193619728088,4.4978156089782715,0.03809472545981407
100.0,4.504634857177734,0.6252562999725342,-3.8793785572052,0.5850411057472229,4.504634857177734,0.040215201675891876
105.0,4.497004508972168,0.5707123875617981,-3.9262921810150146,0.5285618305206299,4.497004508972168,0.04215056449174881
110.0,4.474266529083252,0.5100400447845459,-3.964226245880127,0.4661608636379242,4.474266529083252,0.04387915879487991
115.0,4.435961723327637,0.44382718205451965,-3.9921345710754395,0.39844563603401184,4.435961723327637,0.04538155719637871
120.0,4.381842136383057,0.37271979451179504,-4.009122371673584,0.32607924938201904,4.381842136383057,0.04664052650332451
125.0,4.311864852905273,0.2974146604537964,-4.0144500732421875,0.24977344274520874,4.311864852905273,0.04764123633503914
130.0,4.226156234741211,0.2186167985200882,-4.00753927230835,0.1702459156513214,4.226156234741211,0.048370879143476486
135.0,4.125066757202148,0.1370895653963089,-3.9879770278930664,0.08826965093612671,4.125066757202148,0.048819903284311295
140.0,4.009121417999268,0.05361264944076538,-3.9555084705352783,0.0046313852071762085,4.009121417999268,0.04898126423358917
145.0,3.8789875507354736,-0.0310317724943161,-3.9100193977355957,-0.0798819288611412,3.8789875507354736,0.048850156366825104
150.0,3.7355504035949707,-0.11602842807769775,-3.851578712463379,-0.16445383429527283,3.7355504035949707,0.04842539131641388
155.0,3.5798184871673584,-0.20056870579719543,-3.7803871631622314,-0.24827678501605988,3.5798184871673584,0.04770808294415474
160.0,3.412933588027954,-0.2838500738143921,-3.6967835426330566,-0.33055201172828674,3.412933588027954,0.04670194163918495
165.0,3.236210823059082,-0.3650681972503662,-3.6012790203094482,-0.41048240661621094,3.236210823059082,0.045414216816425323
170.0,3.0510358810424805,-0.44344571232795715,-3.4944815635681152,-0.48729968070983887,3.0510358810424805,0.04385396093130112
175.0,2.8589236736297607,-0.5182245373725891,-3.377148151397705,-0.5602579116821289,2.8589236736297607,0.04203338921070099
180.0,2.6614906787872314,-0.5886754393577576,-3.2501659393310547,-0.6286429762840271,2.6614906787872314,0.03996754810214043
185.0,2.4603798389434814,-0.6541101336479187,-3.114489793777466,-0.6917828917503357,2.4603798389434814,0.03767278790473938
190.0,2.2573375701904297,-0.713882327079773,-2.971220016479492,-0.7490512728691101,2.2573375701904297,0.035168904811143875
195.0,2.054136276245117,-0.7673959732055664,-2.8215322494506836,-0.799873411655426,2.054136276245117,0.03247744217514992
200.0,1.8525474071502686,-0.8141067028045654,-2.666654109954834,-0.8437278270721436,1.8525474071502686,0.029621146619319916
205.0,1.6543798446655273,-0.8535385727882385,-2.507918357849121,-0.8801640868186951,1.6543798446655273,0.02662552520632744
210.0,1.4614131450653076,-0.8852741122245789,-2.3466873168945312,-0.9087910056114197,1.4614131450653076,0.023516932502388954
215.0,1.2753921747207642,-0.9089634418487549,-2.1843557357788086,-0.9292862415313721,1.2753921747207642,0.020322807133197784
220.0,1.0980277061462402,-0.9243423938751221,-2.0223701000213623,-0.9414145946502686,1.0980277061462402,0.017072241753339767
222.89312744140625,1.0,-0.9293604493141174,-1.9293605089187622,-0.9445374608039856,1.0,0.015176980756223202
225.0,0.9283775687217712,-0.9312219619750977,-1.8595995903015137,-0.9450165033340454,0.9283775687217712,0.013794565573334694
230.0,0.7460952401161194,-0.9298878908157349,-1.6759830713272095,-0.9404083490371704,0.7460952401161194,0.010520447045564651
235.0,0.546890377998352,-0.9210472106933594,-1.4679375886917114,-0.9283226132392883,0.546890377998352,0.007275447249412537
240.0,0.3311319947242737,-0.9055072665214539,-1.2366392612457275,-0.9095902442932129,0.3311319947242737,0.00408294890075922
245.0,0.09902608394622803,-0.884174644947052,-0.98320072889328,-0.8851397633552551,0.09902608394622803,0.0009651505388319492
250.0,-0.1494830846786499,-0.8580108880996704,-0.7085278034210205,-0.8559516668319702,-0.1494830846786499,-0.0020591893699020147
255.0,-0.41476428508758545,-0.8280137181282043,-0.4132494330406189,-0.8230383992195129,-0.41476428508758545,-0.0049753026105463505
260.0,-0.6975191831588745,-0.7952145338058472,-0.09769535064697266,-0.7874425053596497,-0.6975191831588745,-0.00777203356847167
265.0,-0.99883633852005,-0.7606790661811829,0.23815728724002838,-0.7502371072769165,-0.99883633852005,-0.010441936552524567
265.0187072753906,-1.0,-0.7605479955673218,0.2394520342350006,-0.7500962615013123,-1.0,-0.01045167911797762
270.0,-1.2934964895248413,-0.7252428531646729,0.5682536363601685,-0.7122617363929749,-1.2934964895248413,-0.012981124222278595
275.0,-1.5563651323318481,-0.6887909173965454,0.8675742149353027,-0.6734040975570679,-1.5563651323318481,-0.015386865474283695
280.0,-1.78937828540802,-0.651049017906189,1.138329267501831,-0.6333932280540466,-1.78937828540802,-0.017655756324529648
285.0,-1.9943630695343018,-0.6117990612983704,1.3825639486312866,-0.5920155644416809,-1.9943630695343018,-0.019783494994044304
290.0,-2.173067808151245,-0.5708783864974976,1.602189540863037,-0.5491133332252502,-2.173067808151245,-0.02176501229405403
295.0,-2.327019453048706,-0.528207004070282,1.7988123893737793,-0.504612147808075,-2.327019453048706,-0.02359483391046524
300.0,-2.4575953483581543,-0.48377329111099243,1.973821997642517,-0.45850589871406555,-2.4575953483581543,-0.02526737190783024
305.0,-2.566091775894165,-0.4376201629638672,2.128471612930298,-0.4108429551124573,-2.566091775894165,-0.026777219027280807
310.0,-2.653719902038574,-0.3898460566997528,2.263874053955078,-0.36172690987586975,-2.653719902038574,-0.02811916545033455
315.0,-2.7215898036956787,-0.34061139822006226,2.3809783458709717,-0.31132304668426514,-2.7215898036956787,-0.029288344085216522
320.0,-2.7707929611206055,-0.29011571407318115,2.4806771278381348,-0.2598351836204529,-2.7707929611206055,-0.030280504375696182
325.0,-2.8024253845214844,-0.23859378695487976,2.5638315677642822,-0.20750150084495544,-2.8024253845214844,-0.031092284247279167
330.0,-2.8175697326660156,-0.18631301820278168,2.6312568187713623,-0.15459172427654266,-2.8175697326660156,-0.03172130510210991
335.0,-2.8172874450683594,-0.13357974588871002,2.6837077140808105,-0.10141380876302719,-2.8172874450683594,-0.03216593712568283
340.0,-2.802668571472168,-0.08071509003639221,2.7219536304473877,-0.048289161175489426,-2.802668571472168,-0.03242592513561249
345.0,-2.7747981548309326,-0.028067640960216522,2.7467305660247803,0.004434369504451752,-2.7747981548309326,-0.032502010464668274
350.0,-2.734779119491577,0.024000030010938644,2.758779287338257,0.0563962385058403,-2.734779119491577,-0.03239620849490166
355.0,-2.6837339401245117,0.07511990517377853,2.7588539123535156,0.1072317361831665,-2.6837339401245117,-0.032111842185258865
360.0,-2.6227951049804688,0.12490684539079666,2.747702121734619,0.1565602570772171,-2.6227951049804688,-0.03165341913700104
365.0,-2.5531201362609863,0.17298506200313568,2.726105213165283,0.20401190221309662,-2.5531201362609863,-0.031026840209960938
370.0,-2.4758799076080322,0.2189774066209793,2.694857358932495,0.24921666085720062,-2.4758799076080322,-0.030239256098866463
375.0,-2.3922619819641113,0.2625194489955902,2.6547813415527344,0.2918185591697693,-2.3922619819641113,-0.029299123212695122
380.0,-2.3034582138061523,0.303257554769516,2.606715679168701,0.33147361874580383,-2.3034582138061523,-0.02821606583893299
385.0,-2.21066951751709,0.3408568799495697,2.5515263080596924,0.36785781383514404,-2.21066951751709,-0.027000928297638893
390.0,-2.1150903701782227,0.375000923871994,2.490091323852539,0.4006665050983429,-2.1150903701782227,-0.025665583088994026
395.0,-2.0179100036621094,0.4053983688354492,2.4233083724975586,0.42962130904197693,-2.0179100036621094,-0.02422294206917286
400.0,-1.9203029870986938,0.4317849278450012,2.35208797454834,0.45447176694869995,-1.9203029870986938,-0.022686822339892387
405.0,-1.823421835899353,0.45392706990242004,2.2773489952087402,0.4749988913536072,-1.823421835899353,-0.02107180655002594
410.0,-1.7283928394317627,0.47162559628486633,2.2000184059143066,0.49101880192756653,-1.7283928394317627,-0.019393211230635643
415.0,-1.6363084316253662,0.4847191274166107,2.1210274696350098,0.5023860931396484,-1.6363084316253662,-0.017666952684521675
420.0,-1.5482158660888672,0.4930792450904846,2.041295051574707,0.5089885592460632,-1.5482158660888672,-0.015909329056739807
425.0,-1.4651157855987549,0.4966224730014801,1.9617382287979126,0.5107595324516296,-1.4651157855987549,-0.01413706224411726
430.0,-1.3879544734954834,0.4953102469444275,1.8832646608352661,0.5076773762702942,-1.3879544734954834,-0.012367132119834423
435.0,-1.3176084756851196,0.48913997411727905,1.806748390197754,0.4997563362121582,-1.3176084756851196,-0.010616348125040531
440.0,-1.2548797130584717,0.4781494438648224,1.7330291271209717,0.48705071210861206,-1.2548797130584717,-0.008901271037757397
445.0,-1.2004977464675903,0.4624347686767578,1.6629325151443481,0.4696733355522156,-1.2004977464675903,-0.007238570135086775
450.0,-1.1551053524017334,0.4421294331550598,1.5972347259521484,0.4477737545967102,-1.1551053524017334,-0.005644330754876137
455.0,-1.1192612648010254,0.41738417744636536,1.536645531654358,0.42151790857315063,-1.1192612648010254,-0.0041337390430271626
460.0,-1.093415379524231,0.3884277045726776,1.4818429946899414,0.3911493420600891,-1.093415379524231,-0.0027216419111937284
465.0,-1.077924370765686,0.35551443696022034,1.433438777923584,0.35693633556365967,-1.077924370765686,-0.0014218883588910103
470.0,-1.0730725526809692,0.31890884041786194,1.3919814825057983,0.31915614008903503,-1.0730725526809692,-0.00024732574820518494
475.0,-1.0789960622787476,0.2789475917816162,1.3579436540603638,0.27815717458724976,-1.0789960622787476,0.0007903886726126075
480.0,-1.0957441329956055,0.23598617315292358,1.3317303657531738,0.23430539667606354,-1.0957441329956055,0.0016807643696665764
485.0,-1.1233015060424805,0.19039104878902435,1.313692569732666,0.18797674775123596,-1.1233015060424805,0.002414288930594921
490.0,-1.1614899635314941,0.14258116483688354,1.304071068763733,0.1395977884531021,-1.1614899635314941,0.002983374986797571
495.0,-1.21005117893219,0.09298843890428543,1.3030396699905396,0.08960673958063126,-1.21005117893219,0.0033816969953477383
500.0,-1.2686606645584106,0.042051345109939575,1.3107119798660278,0.03844725340604782,-1.2686606645584106,0.0036040879786014557
505.0,-1.33684241771698,-0.009756680577993393,1.3270857334136963,-0.013404272496700287,-1.33684241771698,0.0036475928500294685
510.0,-1.414048433303833,-0.06195952743291855,1.3520889282226562,-0.06547016650438309,-1.414048433303833,0.0035106372088193893
515.0,-1.4996695518493652,-0.1140855997800827,1.3855839967727661,-0.1172785609960556,-1.4996695518493652,0.0031929584220051765
520.0,-1.5929628610610962,-0.1656433343887329,1.4273195266723633,-0.16833995282649994,-1.5929628610610962,0.002696623792871833
525.0,-1.693130612373352,-0.21615144610404968,1.47697913646698,-0.21817651391029358,-1.693130612373352,0.0020250598900020123
530.0,-1.7993327379226685,-0.2651435434818268,1.534189224243164,-0.2663264870643616,-1.7993327379226685,0.0011829361319541931
535.0,-1.9106143712997437,-0.31215256452560425,1.5984617471694946,-0.3123299181461334,-1.9106143712997437,0.0001773475669324398
540.0,-2.025991439819336,-0.356732040643692,1.6692594289779663,-0.35574856400489807,-2.025991439819336,-0.0009834615048021078
545.0,-2.144458532333374,-0.3984580338001251,1.7460004091262817,-0.3961678743362427,-2.144458532333374,-0.002290175063535571
550.0,-2.264927387237549,-0.43692806363105774,1.827999234199524,-0.43319690227508545,-2.264927387237549,-0.003731165546923876
555.0,-2.3863232135772705,-0.47176626324653625,1.9145569801330566,-0.46647194027900696,-2.3863232135772705,-0.00529433274641633
560.0,-2.5075454711914062,-0.5026300549507141,2.004915475845337,-0.49566397070884705,-2.5075454711914062,-0.006966105196624994
565.0,-2.6274759769439697,-0.5292137265205383,2.098262310028076,-0.5204821825027466,-2.6274759769439697,-0.008731523528695107
570.0,-2.74501895904541,-0.5512398481369019,2.1937789916992188,-0.540664553642273,-2.74501895904541,-0.010575320571660995
575.0,-2.859079360961914,-0.5684818029403687,2.290597677230835,-0.5560010075569153,-2.859079360961914,-0.012480811215937138
580.0,-2.9685912132263184,-0.5807514786720276,2.3878397941589355,-0.5663206577301025,-2.9685912132263184,-0.014430837705731392
585.0,-3.0725245475769043,-0.5879003405570984,2.4846243858337402,-0.5714924335479736,-3.0725245475769043,-0.01640792191028595
590.0,-3.1698904037475586,-0.5898364782333374,2.5800538063049316,-0.5714426636695862,-3.1698904037475586,-0.01839384064078331
595.0,-3.2597546577453613,-0.5865058302879333,2.6732490062713623,-0.5661353468894958,-3.2597546577453613,-0.0203704833984375
600.0,-3.341248035430908,-0.5779063701629639,2.7633414268493652,-0.5555867552757263,-3.341248035430908,-0.022319618612527847
605.0,-3.4135730266571045,-0.5640913248062134,2.8494815826416016,-0.5398682951927185,-3.4135730266571045,-0.024223007261753082
610.0,-3.476004123687744,-0.5451452136039734,2.930858850479126,-0.5190821886062622,-3.476004123687744,-0.026063019409775734
615.0,-3.5279150009155273,-0.52121901512146,3.0066962242126465,-0.49339672923088074,-3.5279150009155273,-0.027822256088256836
620.0,-3.568767547607422,-0.49250373244285583,3.076263666152954,-0.4630196988582611,-3.568767547607422,-0.029484033584594727
625.0,-3.5981101989746094,-0.4592263698577881,3.1388838291168213,-0.4281938672065735,-3.5981101989746094,-0.03103250078856945
630.0,-3.6156187057495117,-0.4216744005680084,3.193944215774536,-0.3892216682434082,-3.6156187057495117,-0.03245275840163231
635.0,-3.6210525035858154,-0.3801623284816742,3.2408900260925293,-0.3464314341545105,-3.6210525035858154,-0.03373091295361519
640.0,-3.614288330078125,-0.3350469768047333,3.2792413234710693,-0.30019262433052063,-3.614288330078125,-0.03485435992479324
645.0,-3.5953304767608643,-0.2867288291454315,3.3086016178131104,-0.25091689825057983,-3.5953304767608643,-0.03581192344427109
650.0,-3.564256429672241,-0.23562228679656982,3.328634262084961,-0.19902868568897247,-3.564256429672241,-0.03659359738230705
655.0,-3.5212960243225098,-0.18218764662742615,3.339108467102051,-0.14499637484550476,-3.5212960243225098,-0.03719126805663109
660.0,-3.466775894165039,-0.12690366804599762,3.339872360229492,-0.08930531144142151,-3.466775894165039,-0.03759835287928581
665.0,-3.4011106491088867,-0.07026118785142899,3.3308494091033936,-0.03245142847299576,-3.4011106491088867,-0.03780975937843323
670.0,-3.3248565196990967,-0.012779667973518372,3.312077045440674,0.025042910128831863,-3.3248565196990967,-0.037822578102350235
675.0,-3.2386412620544434,0.045019954442977905,3.283661127090454,0.08265530318021774,-3.2386412620544434,-0.037635352462530136
680.0,-3.1431949138641357,0.10260876268148422,3.2458035945892334,0.13985732197761536,-3.1431949138641357,-0.037248555570840836
685.0,-3.039358615875244,0.15945136547088623,3.198809862136841,0.19611616432666779,-3.039358615875244,-0.036664802581071854
690.0,-2.928010940551758,0.21502511203289032,3.143036127090454,0.25091296434402466,-2.928010940551758,-0.03588785603642464
695.0,-2.8101494312286377,0.2688080668449402,3.0789575576782227,0.3037320375442505,-2.8101494312286377,-0.034923989325761795
700.0,-2.6868228912353516,0.32029393315315247,3.0071167945861816,0.35407495498657227,-2.6868228912353516,-0.03378100320696831
705.0,-2.5591161251068115,0.3689965605735779,2.928112506866455,0.4014645516872406,-2.5591161251068115,-0.03246800974011421
710.0,-2.428194522857666,0.41445034742355347,2.8426449298858643,0.44544675946235657,-2.428194522857666,-0.030996399000287056
715.0,-2.2952370643615723,0.4562167525291443,2.7514538764953613,0.48559534549713135,-2.2952370643615723,-0.029378589242696762
720.0,-2.161451578140259,0.4938892126083374,2.6553409099578857,0.5215177536010742,-2.161451578140259,-0.027628513053059578
725.0,-2.028075695037842,0.5270982980728149,2.555173873901367,0.5528600811958313,-2.028075695037842,-0.025761770084500313
730.0,-1.8963254690170288,0.5555069446563721,2.4518322944641113,0.5793013572692871,-1.8963254690170288,-0.023794421926140785
735.0,-1.767431616783142,0.578827977180481,2.346259593963623,0.6005722284317017,-1.767431616783142,-0.021744228899478912
740.0,-1.64259934425354,0.5968170166015625,2.2394163608551025,0.6164466142654419,-1.64259934425354,-0.019629616290330887
745.0,-1.5229966640472412,0.6092708706855774,2.132267475128174,0.6267402768135071,-1.5229966640472412,-0.017469393089413643
750.0,-1.4097594022750854,0.6160475611686707,2.0258069038391113,0.6313309669494629,-1.4097594022750854,-0.015283404849469662
755.0,-1.3039687871932983,0.6170467734336853,1.9210155010223389,0.6301382780075073,-1.3039687871932983,-0.013091523200273514
760.0,-1.206642746925354,0.6122228503227234,1.8188656568527222,0.6231366395950317,-1.206642746925354,-0.010913826525211334
765.0,-1.1187257766723633,0.6015924215316772,1.7203181982040405,0.6103630065917969,-1.1187257766723633,-0.008770599029958248
770.0,-1.0410914421081543,0.5852064490318298,1.6262978315353394,0.5918880701065063,-1.0410914421081543,-0.006681600119918585
772.9825439453125,-1.0,0.5727405548095703,1.5727405548095703,0.5782099962234497,-1.0,-0.0054694488644599915
775.0,-0.9735923409461975,0.5631961822509766,1.5367885828018188,0.5678627490997314,-0.9735923409461975,-0.004666547756642103
780.0,-0.9089253544807434,0.5358869433403015,1.444812297821045,0.5386319160461426,-0.9089253544807434,-0.002744978526607156
785.0,-0.8465365767478943,0.5037444233894348,1.350281000137329,0.5046775937080383,-0.8465365767478943,-0.0009331416804343462
790.0,-0.7879593968391418,0.4672633409500122,1.2552226781845093,0.46650925278663635,-0.7879593968391418,0.000754073029384017
795.0,-0.7348255515098572,0.4269663989543915,1.1617919206619263,0.4246639311313629,-0.7348255515098572,0.002302456647157669
800.0,-0.688766598701477,0.3833652138710022,1.0721317529678345,0.3796653747558594,-0.688766598701477,0.003699859604239464
805.0,-0.651408314704895,0.3369482457637787,0.9883565306663513,0.33201199769973755,-0.651408314704895,0.004936233162879944
810.0,-0.6244028210639954,0.2881799638271332,0.9125827550888062,0.2821768820285797,-0.6244028210639954,0.0060030617751181126
815.0,-0.6094304919242859,0.23749606311321259,0.8469265699386597,0.23060256242752075,-0.6094304919242859,0.006893501151353121
820.0,-0.6082025766372681,0.18529683351516724,0.7934994101524353,0.17769433557987213,-0.6082025766372681,0.007602493744343519
825.0,-0.6225149035453796,0.13193942606449127,0.7544543147087097,0.12381349503993988,-0.6225149035453796,0.00812593474984169
