Time / s,C1.v / V,C2.v / V,G.v / V,L.v / V,Nr.v / V,Ro.v / V
830.0,-0.6542232632637024,0.07774033397436142,0.7319636344909668,0.06927922368049622,-0.6542232632637024,0.00846110936254263
835.0,-0.7053139805793762,0.022952906787395477,0.7282668948173523,0.014346815645694733,-0.7053139805793762,0.008606093004345894
840.0,-0.7778747081756592,-0.03221789002418518,0.7456567883491516,-0.04077787697315216,-0.7778747081756592,0.00855998881161213
845.0,-0.874171257019043,-0.08763764798641205,0.7865335941314697,-0.09595999866724014,-0.874171257019043,0.00832234788686037
850.0,-0.9966874122619629,-0.14324162900447845,0.8534457683563232,-0.15113461017608643,-0.9966874122619629,0.0078929727897048
850.1210327148438,-1.0,-0.14458982646465302,0.8554101586341858,-0.15247002243995667,-1.0,0.007880204357206821
855.0,-1.1361415386199951,-0.19889868795871735,0.9372429251670837,-0.20617125928401947,-1.1361415386199951,0.0072725811041891575
860.0,-1.2801944017410278,-0.2541036009788513,1.0260907411575317,-0.2605658173561096,-1.2801944017410278,0.006462212651968002
865.0,-1.4283111095428467,-0.3082793653011322,1.120031714439392,-0.313744455575943,-1.4283111095428467,0.005465087480843067
870.0,-1.5798544883728027,-0.36086153984069824,1.2189929485321045,-0.36514779925346375,-1.5798544883728027,0.004286267329007387
875.0,-1.734045147895813,-0.41125360131263733,1.3227914571762085,-0.4141864776611328,-1.734045147895813,0.002932861680164933
880.0,-1.8900068998336792,-0.4588959217071533,1.4311109781265259,-0.4603099524974823,-1.8900068998336792,0.0014140179846435785
885.0,-2.0467841625213623,-0.5032674670219421,1.543516755104065,-0.503008246421814,-2.0467841625213623,-0.0002592201344668865
890.0,-2.2033634185791016,-0.543883204460144,1.6594802141189575,-0.5418089628219604,-2.2033634185791016,-0.0020742060150951147
895.0,-2.3586840629577637,-0.5802984237670898,1.7783857583999634,-0.576281726360321,-2.3586840629577637,-0.0040166936814785
900.0,-2.511646032333374,-0.6121056079864502,1.8995405435562134,-0.6060345768928528,-2.511646032333374,-0.006071068812161684
905.0,-2.6611087322235107,-0.6389479041099548,2.022160768508911,-0.6307278275489807,-2.6611087322235107,-0.008220094256103039
910.0,-2.805936098098755,-0.660511314868927,2.1454248428344727,-0.6500656604766846,-2.805936098098755,-0.010445645079016685
915.0,-2.945002317428589,-0.6765318512916565,2.268470287322998,-0.6638031601905823,-2.945002317428589,-0.01272866316139698
920.0,-3.0772101879119873,-0.6868018507957458,2.3904082775115967,-0.671752393245697,-3.0772101879119873,-0.015049467794597149
925.0,-3.2014713287353516,-0.6911629438400269,2.5103085041046143,-0.6737754940986633,-3.2014713287353516,-0.01738746464252472
930.0,-3.316784381866455,-0.6895202398300171,2.6272642612457275,-0.6697980165481567,-3.316784381866455,-0.019722266122698784
935.0,-3.422159194946289,-0.6818289160728455,2.740330219268799,-0.6597962975502014,-3.422159194946289,-0.022032635286450386
940.0,-3.5167179107666016,-0.6681075096130371,2.8486104011535645,-0.6438094973564148,-3.5167179107666016,-0.02429802529513836
945.0,-3.599625825881958,-0.6484284996986389,2.951197385787964,-0.6219309568405151,-3.599625825881958,-0.026497526094317436
950.0,-3.670166015625,-0.6229234933853149,3.0472424030303955,-0.5943123698234558,-3.670166015625,-0.02861112728714943
955.0,-3.727693557739258,-0.591779351234436,3.1359143257141113,-0.5611603856086731,-3.727693557739258,-0.03061898797750473
960.0,-3.771688938140869,-0.5552380681037903,3.2164509296417236,-0.5227356553077698,-3.771688938140869,-0.03250241279602051
965.0,-3.8017358779907227,-0.5135930180549622,3.2881429195404053,-0.4793494939804077,-3.8017358779907227,-0.03424355760216713
970.0,-3.8175461292266846,-0.467189222574234,3.3503568172454834,-0.4313633143901825,-3.8175461292266846,-0.03582589700818062
975.0,-3.818944215774536,-0.4164157509803772,3.4025285243988037,-0.3791816234588623,-3.818944215774536,-0.03723413869738579
980.0,-3.8058905601501465,-0.3617076277732849,3.444182872772217,-0.3232530355453491,-3.8058905601501465,-0.03845459967851639
985.0,-3.7784602642059326,-0.303536981344223,3.4749231338500977,-0.26406192779541016,-3.7784602642059326,-0.03947506472468376
990.0,-3.7368621826171875,-0.24241311848163605,3.4944491386413574,-0.20212799310684204,-3.7368621826171875,-0.040285129100084305
995.0,-3.681427478790283,-0.1788749396800995,3.5025525093078613,-0.1379987597465515,-3.681427478790283,-0.040876176208257675
1000.0,-3.612614154815674,-0.11348831653594971,3.4991257190704346,-0.07224676758050919,-3.612614154815674,-0.04124155640602112
1005.0,-3.531003713607788,-0.04683978855609894,3.484163999557495,-0.0054631307721138,-3.531003713607788,-0.04137665405869484
1010.0,-3.437293767929077,0.020468685775995255,3.4577624797821045,0.06174760311841965,-3.437293767929077,-0.041278913617134094
1015.0,-3.3322999477386475,0.08782431483268738,3.4201242923736572,0.12877227365970612,-3.3322999477386475,-0.04094795882701874
1020.0,-3.216937303543091,0.15461082756519318,3.3715481758117676,0.19499628245830536,-3.216937303543091,-0.04038545489311218
1025.0,-3.092226982116699,0.2202121764421463,3.312439203262329,0.2598074972629547,-3.092226982116699,-0.03959532082080841
1030.0,-2.959273338317871,0.28402000665664673,3.243293285369873,0.3226034641265869,-2.959273338317871,-0.038583457469940186
1035.0,-2.8192663192749023,0.3454380929470062,3.1647043228149414,0.3827960193157196,-2.8192663192749023,-0.03735793009400368
1040.0,-2.6734626293182373,0.4038885831832886,3.0773513317108154,0.43981730937957764,-2.6734626293182373,-0.03592873364686966
1045.0,-2.523181200027466,0.45881709456443787,2.9819982051849365,0.49312493205070496,-2.523181200027466,-0.03430784493684769
1050.0,-2.3697874546051025,0.509698212146759,2.879485845565796,0.5422073006629944,-2.3697874546051025,-0.032509054988622665
1055.0,-2.2146832942962646,0.5560401082038879,2.770723342895508,0.5865879654884338,-2.2146832942962646,-0.0305478535592556
1060.0,-2.0592947006225586,0.5973902344703674,2.6566848754882812,0.6258316040039062,-2.0592947006225586,-0.028441371396183968
1065.0,-1.9050559997558594,0.6333380341529846,2.538393974304199,0.6595461368560791,-1.9050559997558594,-0.026208098977804184
1070.0,-1.7534013986587524,0.6635215878486633,2.4169230461120605,0.6873894333839417,-1.7534013986587524,-0.023867890238761902
1075.0,-1.605747103691101,0.6876279711723328,2.293375015258789,0.7090696096420288,-1.605747103691101,-0.021441614255309105
1080.0,-1.4634816646575928,0.7053999900817871,2.16888165473938,0.7243511080741882,-1.4634816646575928,-0.01895112544298172
1085.0,-1.3279515504837036,0.716635525226593,2.0445871353149414,0.7330544590950012,-1.3279515504837036,-0.016418948769569397
1090.0,-1.2004488706588745,0.7211923599243164,1.921641230583191,0.7350605726242065,-1.2004488706588745,-0.013868160545825958
1095.0,-1.082199215888977,0.7189885973930359,1.8011877536773682,0.7303106784820557,-1.082199215888977,-0.011322134174406528
1098.76318359375,-1.0,0.7128556966781616,1.7128556966781616,0.7222789525985718,-1.0,-0.009423215873539448
1100.0,-0.9737913608551025,0.7100051641464233,1.6837965250015259,0.7188094854354858,-0.9737913608551025,-0.008804350160062313
1105.0,-0.8638485670089722,0.6944813132286072,1.5583299398422241,0.7008205056190491,-0.8638485670089722,-0.006339164916425943
1110.0,-0.7483128309249878,0.6729657053947449,1.421278476715088,0.6769129633903503,-0.7483128309249878,-0.003947297111153603
1115.0,-0.6282429695129395,0.6460624933242798,1.2743054628372192,0.6477095484733582,-0.6282429695129395,-0.0016470816917717457
1120.0,-0.5046584606170654,0.6144149303436279,1.1190733909606934,0.6138702630996704,-0.5046584606170654,0.0005446585128083825
1125.0,-0.378557026386261,0.5787164568901062,0.9572734832763672,0.5761043429374695,-0.378557026386261,0.002612162847071886
1130.0,-0.25080394744873047,0.5396618843078613,0.7904658913612366,0.5351192355155945,-0.25080394744873047,0.004542666953057051
1135.0,-0.12212865054607391,0.4979429543018341,0.6200715899467468,0.49161678552627563,-0.12212865054607391,0.006326187867671251
1140.0,0.006868988275527954,0.45424526929855347,0.4473762810230255,0.44629019498825073,0.006868988275527954,0.007955072447657585
1145.0,0.1357436329126358,0.4092446267604828,0.2735010087490082,0.3998204469680786,0.1357436329126358,0.009424179792404175
1150.0,0.2641890048980713,0.3636055290699005,0.09941653907299042,0.35287490487098694,0.2641890048980713,0.010730626992881298
1155.0,0.3920726776123047,0.3179768919944763,-0.07409577071666718,0.30610260367393494,0.3920726776123047,0.011874289251863956
1160.0,0.5194342732429504,0.27298226952552795,-0.24645200371742249,0.2601255178451538,0.5194342732429504,0.012856760993599892
1165.0,0.6464862823486328,0.2292248159646988,-0.4172614812850952,0.21554291248321533,0.6464862823486328,0.013681907206773758
1170.0,0.773666262626648,0.18727290630340576,-0.5863933563232422,0.1729174703359604,0.773666262626648,0.014355427585542202
1175.0,0.9015790224075317,0.14767616987228394,-0.7539028525352478,0.1327909380197525,0.9015790224075317,0.014885232783854008
1178.80712890625,1.0,0.11942219734191895,-0.880577802658081,0.10422424226999283,1.0,0.01519794948399067
1180.0,1.0304505825042725,0.11094534397125244,-0.9195051789283752,0.0956646129488945,1.0304505825042725,0.015280735678970814
1185.0,1.1463793516159058,0.07736800611019135,-1.0690113306045532,0.06181419640779495,1.1463793516159058,0.015553812496364117
1190.0,1.2449517250061035,0.04685331508517265,-1.1980984210968018,0.031138185411691666,1.2449517250061035,0.015715129673480988
1195.0,1.3281660079956055,0.01928870938718319,-1.3088773488998413,0.0035138167440891266,1.3281660079956055,0.015774894505739212
1200.0,1.3979456424713135,-0.005427949130535126,-1.4033735990524292,-0.02117135375738144,1.3979456424713135,0.015743406489491463
1205.0,1.4561371803283691,-0.027390118688344955,-1.4835273027420044,-0.04302116483449936,1.4561371803283691,0.015631048008799553
1210.0,1.5043755769729614,-0.04667649045586586,-1.5510520935058594,-0.06212413311004639,1.5043755769729614,0.01544764544814825
1215.0,1.544124722480774,-0.0633564442396164,-1.6074811220169067,-0.07855904847383499,1.544124722480774,0.015202604234218597
1220.0,1.5767301321029663,-0.07749638706445694,-1.654226541519165,-0.09240145981311798,1.5767301321029663,0.01490507647395134
1225.0,1.603421926498413,-0.08916081488132477,-1.6925827264785767,-0.10372478514909744,1.603421926498413,0.014563976787030697
1230.0,1.6252878904342651,-0.09841155260801315,-1.7236994504928589,-0.11259940266609192,1.6252878904342651,0.014187846332788467
1235.0,1.6433039903640747,-0.10530959814786911,-1.7486135959625244,-0.11909457296133041,1.6433039903640747,0.013784977607429028
1240.0,1.6584128141403198,-0.10992901027202606,-1.7683417797088623,-0.12329255044460297,1.6584128141403198,0.013363545760512352
1245.0,1.6714235544204712,-0.11234159022569656,-1.783765196800232,-0.1252729594707489,1.6714235544204712,0.012931371107697487
1250.0,1.683093786239624,-0.11263137310743332,-1.7957251071929932,-0.1251273900270462,1.683093786239624,0.012496007606387138
1255.0,1.694087266921997,-0.11088639497756958,-1.8049737215042114,-0.12295109033584595,1.694087266921997,0.012064693495631218
1260.0,1.7049983739852905,-0.1072041466832161,-1.8122025728225708,-0.11884845793247223,1.7049983739852905,0.011644313111901283
1265.0,1.71634840965271,-0.10168984532356262,-1.8180383443832397,-0.11293119192123413,1.71634840965271,0.011241346597671509
1270.0,1.728583812713623,-0.09445653110742569,-1.823040246963501,-0.10531846433877945,1.728583812713623,0.010861927643418312
1275.0,1.7420928478240967,-0.08562635630369186,-1.8277192115783691,-0.09613803774118423,1.7420928478240967,0.01051168143749237
1280.0,1.7571905851364136,-0.07532896846532822,-1.83251953125,-0.08552483469247818,1.7571905851364136,0.010195866227149963
1285.0,1.7741405963897705,-0.06370148062705994,-1.8378419876098633,-0.07362066209316254,1.7741405963897705,0.009919182397425175
1290.0,1.793143391609192,-0.05088895559310913,-1.8440322875976562,-0.06057482957839966,1.793143391609192,0.009685873985290527
1295.0,1.814346432685852,-0.03704376146197319,-1.8513901233673096,-0.04654340818524361,1.814346432685852,0.009499646723270416
1300.0,1.8378419876098633,-0.022322537377476692,-1.8601645231246948,-0.03168618306517601,1.8378419876098633,0.009363644756376743
1305.0,1.8636746406555176,-0.006889645010232925,-1.870564341545105,-0.016170086339116096,1.8636746406555176,0.009280441328883171
1310.0,1.8918424844741821,0.009084822610020638,-1.8827576637268066,-0.00016718171536922455,1.8918424844741821,0.009252004325389862
1315.0,1.922296404838562,0.025430090725421906,-1.8968662023544312,0.016150357201695442,1.922296404838562,0.009279732592403889
1320.0,1.9549397230148315,0.04198145121335983,-1.9129582643508911,0.03261692821979523,1.9549397230148315,0.00936452392488718
1325.0,1.9896423816680908,0.05856108292937279,-1.9310812950134277,0.04905460402369499,1.9896423816680908,0.00950648169964552
1330.0,2.0262341499328613,0.07499474287033081,-1.9512393474578857,0.06528963148593903,2.0262341499328613,0.009705113247036934
1335.0,2.0645148754119873,0.09112029522657394,-1.9733946323394775,0.08116062730550766,2.0645148754119873,0.009959664195775986
1340.0,2.1042494773864746,0.10677139461040497,-1.9974780082702637,0.0965028926730156,2.1042494773864746,0.010268503800034523
1345.0,2.1451728343963623,0.12178600579500198,-2.0233867168426514,0.1111566349864006,2.1451728343963623,0.010629368014633656
1350.0,2.1870005130767822,0.13601049780845642,-2.050990104675293,0.1249709203839302,2.1870005130767822,0.011039583012461662
1355.0,2.229440450668335,0.14930219948291779,-2.0801382064819336,0.13780587911605835,2.229440450668335,0.011496327817440033
1360.0,2.2721638679504395,0.16152292490005493,-2.1106410026550293,0.14952723681926727,2.2721638679504395,0.011995689012110233
1365.0,2.3148343563079834,0.17254650592803955,-2.1422879695892334,0.1600130796432495,2.3148343563079834,0.012533418834209442
1370.0,2.357124090194702,0.18225565552711487,-2.17486834526062,0.16915027797222137,2.357124090194702,0.013105371035635471
1375.0,2.398688554763794,0.19054728746414185,-2.208141326904297,0.1768406480550766,2.398688554763794,0.013706639409065247
1380.0,2.439180850982666,0.19733241200447083,-2.2418484687805176,0.18300054967403412,2.439180850982666,0.014331867918372154
1385.0,2.478259801864624,0.20253466069698334,-2.2757251262664795,0.1875590831041336,2.478259801864624,0.014975576661527157
1390.0,2.5155961513519287,0.20608706772327423,-2.309509038925171,0.1904546320438385,2.5155961513519287,0.015632446855306625
1395.0,2.550865650177002,0.2079465240240097,-2.342919111251831,0.1916501224040985,2.550865650177002,0.016296401619911194
1400.0,2.583760976791382,0.20808447897434235,-2.3756766319274902,0.1911230832338333,2.583760976791382,0.016961384564638138
1405.0,2.613985538482666,0.2064800262451172,-2.407505512237549,0.18885844945907593,2.613985538482666,0.017621587961912155
1410.0,2.6412670612335205,0.20313484966754913,-2.4381322860717773,0.1848638653755188,2.6412670612335205,0.018270988017320633
1415.0,2.6653594970703125,0.1980709582567215,-2.4672887325286865,0.17916744947433472,2.6653594970703125,0.01890351064503193
1420.0,2.686040163040161,0.1913236826658249,-2.4947166442871094,0.17181040346622467,2.686040163040161,0.019513271749019623
1425.0,2.7031023502349854,0.18293190002441406,-2.5201704502105713,0.16283714771270752,2.7031023502349854,0.020094750449061394
1430.0,2.716387987136841,0.17296932637691498,-2.5434186458587646,0.15232695639133453,2.716387987136841,0.02064237743616104
1435.0,2.725769281387329,0.16152150928974152,-2.5642478466033936,0.14037057757377625,2.725769281387329,0.02115093730390072
1440.0,2.731135368347168,0.14867445826530457,-2.582460880279541,0.12705889344215393,2.731135368347168,0.021615566685795784
1445.0,2.732421875,0.134536013007164,-2.597885847091675,0.11250422894954681,2.732421875,0.02203177846968174
1450.0,2.7296104431152344,0.11923438310623169,-2.6103761196136475,0.09683887660503387,2.7296104431152344,0.022395504638552666
1455.0,2.72271466255188,0.10290498286485672,-2.619809627532959,0.08020184189081192,2.72271466255188,0.022703135386109352
1460.0,2.7117538452148438,0.08567672222852707,-2.626077175140381,0.06272535026073456,2.7117538452148438,0.02295137569308281
1465.0,2.696829319000244,0.06771121919155121,-2.6291182041168213,0.04457348585128784,2.696829319000244,0.023137733340263367
1470.0,2.6780714988708496,0.04917256906628609,-2.628899097442627,0.025912322103977203,2.6780714988708496,0.023260248824954033
1475.0,2.655616044998169,0.030220672488212585,-2.6253955364227295,0.006903432309627533,2.655616044998169,0.0233172420412302
1480.0,2.6296470165252686,0.011024901643395424,-2.618622064590454,-0.01228286698460579,2.6296470165252686,0.023307768628001213
1485.0,2.600403070449829,-0.008234856650233269,-2.608638048171997,-0.03146657720208168,2.600403070449829,0.023231718689203262
1490.0,2.5681445598602295,-0.02738030254840851,-2.595524787902832,-0.05046980082988739,2.5681445598602295,0.023089496418833733
1495.0,2.5331175327301025,-0.04624373838305473,-2.5793612003326416,-0.06912530213594437,2.5331175327301025,0.022881558164954185
1500.0,2.495652675628662,-0.06464487314224243,-2.5602974891662598,-0.0872546136379242,2.495652675628662,0.022609740495681763
1505.0,2.456092119216919,-0.08241011947393417,-2.5385022163391113,-0.1046864464879036,2.456092119216919,0.02227632887661457
1510.0,2.4147748947143555,-0.09937457740306854,-2.5141494274139404,-0.12125834822654724,2.4147748947143555,0.021883772686123848
1515.0,2.3720645904541016,-0.1153787225484848,-2.487443447113037,-0.1368139535188675,2.3720645904541016,0.021435221657156944
1520.0,2.3283627033233643,-0.1302679479122162,-2.4586305618286133,-0.15120269358158112,2.3283627033233643,0.02093474008142948
1525.0,2.2840731143951416,-0.1438983678817749,-2.427971601486206,-0.16428512334823608,2.2840731143951416,0.020386766642332077
1530.0,2.239574909210205,-0.15613722801208496,-2.395711898803711,-0.17593270540237427,2.239574909210205,0.019795482978224754
1535.0,2.195293426513672,-0.1668640375137329,-2.3621575832366943,-0.18603047728538513,2.195293426513672,0.01916643977165222
1540.0,2.1516451835632324,-0.17597246170043945,-2.327617645263672,-0.194477841258049,2.1516451835632324,0.018505368381738663
1545.0,2.109029531478882,-0.18336676061153412,-2.292396306991577,-0.2011847048997879,2.109029531478882,0.017817948013544083
1550.0,2.0678398609161377,-0.1889672577381134,-2.2568070888519287,-0.2060774564743042,2.0678398609161377,0.017110195010900497
1555.0,2.028472900390625,-0.1927153617143631,-2.2211883068084717,-0.20910412073135376,2.028472900390625,0.01638875901699066
1560.0,1.9913049936294556,-0.1945682168006897,-2.18587327003479,-0.2102285474538803,1.9913049936294556,0.015660323202610016
1565.0,1.9566844701766968,-0.19448642432689667,-2.1511709690093994,-0.20941752195358276,1.9566844701766968,0.014931103214621544
1570.0,1.9249494075775146,-0.19246624410152435,-2.1174156665802,-0.20667430758476257,1.9249494075775146,0.014208067208528519
1575.0,1.8964085578918457,-0.18851856887340546,-2.0849270820617676,-0.20201657712459564,1.8964085578918457,0.01349799707531929
1580.0,1.8713465929031372,-0.18266330659389496,-2.0540099143981934,-0.19547072052955627,1.8713465929031372,0.012807418592274189
1585.0,1.8500170707702637,-0.17493778467178345,-2.0249547958374023,-0.1870804876089096,1.8500170707702637,0.01214270107448101
1590.0,1.8326339721679688,-0.16540953516960144,-1.9980435371398926,-0.17691977322101593,1.8326339721679688,0.011510231532156467
1595.0,1.8193762302398682,-0.1541602462530136,-1.973536491394043,-0.16507630050182343,1.8193762302398682,0.010916058905422688
1600.0,1.810410737991333,-0.14126570522785187,-1.9516764879226685,-0.15163150429725647,1.810410737991333,0.010365797206759453
1605.0,1.8058334589004517,-0.1268451064825058,-1.9326785802841187,-0.13670991361141205,1.8058334589004517,0.009864813648164272
1610.0,1.8057060241699219,-0.1110265925526619,-1.916732668876648,-0.12044458091259003,1.8057060241699219,0.009417993016541004
1615.0,1.810064673423767,-0.09394268691539764,-1.9040074348449707,-0.10297250747680664,1.810064673423767,0.009029815904796124
1620.0,1.818908452987671,-0.07573586702346802,-1.8946443796157837,-0.08444011956453323,1.818908452987671,0.008704252541065216
1625.0,1.8321672677993774,-0.056575678288936615,-1.8887429237365723,-0.06502027064561844,1.8321672677993774,0.008444588631391525
1630.0,1.8497345447540283,-0.03663797676563263,-1.8863725662231445,-0.04489149525761604,1.8497345447540283,0.008253518491983414
1635.0,1.8715132474899292,-0.01608474738895893,-1.887597918510437,-0.024218302220106125,1.8715132474899292,0.008133554831147194
1640.0,1.8973056077957153,0.004888925701379776,-1.8924167156219482,-0.003197094425559044,1.8973056077957153,0.008086021058261395
1645.0,1.9268882274627686,0.026089033111929893,-1.90079927444458,0.017977364361286163,1.9268882274627686,0.00811166875064373
1650.0,1.960020661354065,0.04732441529631615,-1.9126962423324585,0.039113599807024,1.960020661354065,0.008210815489292145
