Time / s,C1.v / V,C2.v / V,G.v / V,L.v / V,Nr.v / V,Ro.v / V
1655.0,1.9964382648468018,0.06840594112873077,-1.9280322790145874,0.06002271920442581,1.9964382648468018,0.008383222855627537
1660.0,2.035804510116577,0.08913267403841019,-1.946671962738037,0.08050520718097687,2.035804510116577,0.008627468720078468
1665.0,2.077761173248291,0.10930882394313812,-1.9684523344039917,0.10036729276180267,2.077761173248291,0.008941525593400002
1670.0,2.1219780445098877,0.12875324487686157,-1.9932247400283813,0.11942969262599945,2.1219780445098877,0.009323553182184696
1675.0,2.168037176132202,0.14727824926376343,-2.020758867263794,0.13750818371772766,2.168037176132202,0.009770053438842297
1680.0,2.215515613555908,0.16470685601234436,-2.0508086681365967,0.15442974865436554,2.215515613555908,0.010277112945914268
1685.0,2.2640061378479004,0.18087363243103027,-2.08313250541687,0.170032799243927,2.2640061378479004,0.010840835981070995
1690.0,2.313065767288208,0.19562241435050964,-2.117443323135376,0.18416611850261688,2.313065767288208,0.011456296779215336
1695.0,2.3622372150421143,0.20880955457687378,-2.1534276008605957,0.1966916173696518,2.3622372150421143,0.012117943726480007
1700.0,2.4110753536224365,0.22030292451381683,-2.190772294998169,0.20748278498649597,2.4110753536224365,0.012820138595998287
1705.0,2.459132671356201,0.22998595237731934,-2.229146718978882,0.2164291888475418,2.459132671356201,0.013556763529777527
1710.0,2.5059561729431152,0.23776090145111084,-2.268195390701294,0.22343984246253967,2.5059561729431152,0.014321052469313145
1715.0,2.5511081218719482,0.24354363977909088,-2.3075644969940186,0.22843746840953827,2.5511081218719482,0.015106180682778358
1720.0,2.5941665172576904,0.24726566672325134,-2.346900701522827,0.23136045038700104,2.5941665172576904,0.015905218198895454
1725.0,2.634718179702759,0.2488839328289032,-2.385834217071533,0.23217323422431946,2.634718179702759,0.016710704192519188
1730.0,2.6723735332489014,0.2483711987733841,-2.4240024089813232,0.23085597157478333,2.6723735332489014,0.01751522906124592
1735.0,2.706770420074463,0.2457132190465927,-2.461057186126709,0.22740162909030914,2.706770420074463,0.01831158436834812
1740.0,2.7375710010528564,0.2409266233444214,-2.4966444969177246,0.22183440625667572,2.7375710010528564,0.01909223198890686
1745.0,2.7644715309143066,0.2340451180934906,-2.530426502227783,0.21419528126716614,2.7644715309143066,0.019849834963679314
1750.0,2.7871949672698975,0.22510993480682373,-2.5620851516723633,0.20453250408172607,2.7871949672698975,0.020577434450387955
1755.0,2.8055121898651123,0.2141975462436676,-2.5913145542144775,0.1929294764995575,2.8055121898651123,0.02126806601881981
1760.0,2.8192331790924072,0.20140109956264496,-2.6178321838378906,0.1794859617948532,2.8192331790924072,0.021915139630436897
1765.0,2.82818865776062,0.18681475520133972,-2.641373872756958,0.1643022894859314,2.82818865776062,0.02251245267689228
1770.0,2.832277297973633,0.17056921124458313,-2.661708116531372,0.14751499891281128,2.832277297973633,0.02305421233177185
1775.0,2.831439971923828,0.15280824899673462,-2.6786317825317383,0.12927310168743134,2.831439971923828,0.023535141721367836
1780.0,2.825639486312866,0.13367795944213867,-2.6919615268707275,0.10972760617733002,2.825639486312866,0.023950356990098953
1785.0,2.8149030208587646,0.11334805190563202,-2.701555013656616,0.08905237913131714,2.8149030208587646,0.024295669049024582
1790.0,2.7993102073669434,0.09200327843427658,-2.7073068618774414,0.06743571162223816,2.7993102073669434,0.024567564949393272
1795.0,2.778965473175049,0.06982994079589844,-2.7091355323791504,0.04506693780422211,2.778965473175049,0.02476300112903118
1800.0,2.7540221214294434,0.04702484607696533,-2.7069973945617676,0.02214517444372177,2.7540221214294434,0.02487967349588871
1805.0,2.7246952056884766,0.02379898726940155,-2.7008962631225586,-0.0011171847581863403,2.7246952056884766,0.02491617202758789
1810.0,2.6912243366241455,0.0003625527024269104,-2.690861701965332,-0.024509074166417122,2.6912243366241455,0.024871626868844032
1815.0,2.653879165649414,-0.023074239492416382,-2.6769533157348633,-0.047820039093494415,2.653879165649414,0.024745797738432884
1820.0,2.6129953861236572,-0.04629144072532654,-2.6592867374420166,-0.07083098590373993,2.6129953861236572,0.02453954890370369
1825.0,2.568929672241211,-0.06907342374324799,-2.63800311088562,-0.09332774579524994,2.568929672241211,0.024254323914647102
1830.0,2.5220494270324707,-0.09121201187372208,-2.6132614612579346,-0.11510398238897324,2.5220494270324707,0.023891974240541458
1835.0,2.4727845191955566,-0.11249664425849915,-2.5852811336517334,-0.13595226407051086,2.4727845191955566,0.02345561981201172
1840.0,2.4215803146362305,-0.13272549211978912,-2.5543057918548584,-0.15567442774772644,2.4215803146362305,0.022948939353227615
1845.0,2.3688745498657227,-0.15170802175998688,-2.520582437515259,-0.17408378422260284,2.3688745498657227,0.022375771775841713
1850.0,2.315157413482666,-0.16926105320453644,-2.4844183921813965,-0.19100230932235718,2.315157413482666,0.02174125798046589
1855.0,2.260924816131592,-0.1852148026227951,-2.4461395740509033,-0.20626583695411682,2.260924816131592,0.021051043644547462
1860.0,2.206653594970703,-0.19941110908985138,-2.406064510345459,-0.21972179412841797,2.206653594970703,0.020310688763856888
1865.0,2.152853488922119,-0.21171002089977264,-2.364563465118408,-0.23123699426651,2.152853488922119,0.019526967778801918
1870.0,2.100027084350586,-0.22198860347270966,-2.3220155239105225,-0.24069556593894958,2.100027084350586,0.018706971779465675
1875.0,2.0486583709716797,-0.2301362007856369,-2.278794527053833,-0.24799396097660065,2.0486583709716797,0.017857754603028297
1880.0,1.9992305040359497,-0.23606617748737335,-2.2352967262268066,-0.253053218126297,1.9992305040359497,0.016987020149827003
1885.0,1.952213168144226,-0.23971377313137054,-2.191926956176758,-0.25581657886505127,1.952213168144226,0.016102805733680725
1890.0,1.9080525636672974,-0.24102815985679626,-2.149080753326416,-0.25624120235443115,1.9080525636672974,0.01521304901689291
1895.0,1.8671711683273315,-0.23998159170150757,-2.1071527004241943,-0.25430741906166077,1.8671711683273315,0.014325836673378944
1900.0,1.8299652338027954,-0.23657441139221191,-2.0665395259857178,-0.25002390146255493,1.8299652338027954,0.013449491932988167
1905.0,1.7968002557754517,-0.2308221310377121,-2.0276224613189697,-0.2434142529964447,1.7968002557754517,0.01259212289005518
1910.0,1.7680082321166992,-0.22275812923908234,-1.9907662868499756,-0.23451974987983704,1.7680082321166992,0.011761628091335297
1915.0,1.7438762187957764,-0.21244917809963226,-1.9563254117965698,-0.2234150916337967,1.7438762187957764,0.01096590980887413
1920.0,1.724653959274292,-0.19997751712799072,-1.9246314764022827,-0.2101900428533554,1.724653959274292,0.01021251268684864
1925.0,1.710557460784912,-0.18543574213981628,-1.8959932327270508,-0.19494430720806122,1.710557460784912,0.009508570656180382
1930.0,1.7017385959625244,-0.16895276308059692,-1.8706912994384766,-0.17781364917755127,1.7017385959625244,0.008860886096954346
1935.0,1.698305368423462,-0.15067176520824432,-1.8489772081375122,-0.15894751250743866,1.698305368423462,0.008275749161839485
1940.0,1.700340747833252,-0.13073843717575073,-1.8310792446136475,-0.13849741220474243,1.700340747833252,0.007758984807878733
1945.0,1.7078458070755005,-0.1093340590596199,-1.817179799079895,-0.11664976924657822,1.7078458070755005,0.007315704599022865
1950.0,1.720774531364441,-0.0866515040397644,-1.80742609500885,-0.09360186755657196,1.720774531364441,0.006950359791517258
1955.0,1.739067792892456,-0.06287930905818939,-1.8019471168518066,-0.06954631209373474,1.739067792892456,0.006666997447609901
1960.0,1.762573480606079,-0.038236863911151886,-1.8008103370666504,-0.04470544680953026,1.762573480606079,0.006468584295362234
1965.0,1.7910964488983154,-0.01294945552945137,-1.8040459156036377,-0.019306804984807968,1.7910964488983154,0.0063573503866791725
1970.0,1.8244253396987915,0.012761267833411694,-1.81166410446167,0.006426187232136726,1.8244253396987915,0.00633508013561368
1975.0,1.8622769117355347,0.03865952789783478,-1.8236173391342163,0.032257080078125,1.8622769117355347,0.0064024487510323524
1980.0,1.9043169021606445,0.06450427323579788,-1.8398126363754272,0.05794506520032883,1.9043169021606445,0.006559207569807768
1985.0,1.9501956701278687,0.09006013721227646,-1.860135555267334,0.08325551450252533,1.9501956701278687,0.006804624106734991
1990.0,1.9995198249816895,0.11509174853563309,-1.8844280242919922,0.10795469582080841,1.9995198249816895,0.007137053180485964
1995.0,2.0518412590026855,0.13936251401901245,-1.9124786853790283,0.13180877268314362,2.0518412590026855,0.007553728763014078
2000.0,2.1066999435424805,0.16264480352401733,-1.944055199623108,0.15459340810775757,2.1066999435424805,0.008051393553614616
2005.0,2.1636204719543457,0.18472035229206085,-1.9789001941680908,0.1760941594839096,2.1636204719543457,0.008626190014183521
2010.0,2.222076416015625,0.2053772509098053,-2.0166990756988525,0.1961042433977127,2.222076416015625,0.00927301961928606
2015.0,2.281536817550659,0.22441667318344116,-2.0571200847625732,0.21443034708499908,2.281536817550659,0.009986327029764652
2020.0,2.341477394104004,0.2416534423828125,-2.0998239517211914,0.23089313507080078,2.341477394104004,0.010760307312011719
2025.0,2.401336669921875,0.2569188177585602,-2.1444180011749268,0.24533089995384216,2.401336669921875,0.01158791221678257
2030.0,2.4605588912963867,0.2700612246990204,-2.190497636795044,0.25759950280189514,2.4605588912963867,0.012461734004318714
2035.0,2.5186095237731934,0.28094297647476196,-2.237666606903076,0.26756855845451355,2.5186095237731934,0.01337442360818386
2040.0,2.5749387741088867,0.289453387260437,-2.28548526763916,0.2751358449459076,2.5749387741088867,0.014317544177174568
2045.0,2.629013776779175,0.2955026626586914,-2.3335111141204834,0.2802202105522156,2.629013776779175,0.015282449312508106
2050.0,2.6803314685821533,0.2990119159221649,-2.381319522857666,0.2827511429786682,2.6803314685821533,0.0162607803940773
2055.0,2.7283990383148193,0.29993870854377747,-2.4284603595733643,0.28269532322883606,2.7283990383148193,0.0172433964908123
2060.0,2.772754430770874,0.29826271533966064,-2.474491834640503,0.28004154562950134,2.772754430770874,0.01822117157280445
2065.0,2.8129656314849854,0.2939755618572235,-2.5189900398254395,0.27479028701782227,2.8129656314849854,0.019185272976756096
2070.0,2.8486382961273193,0.2871032953262329,-2.561535120010376,0.26697659492492676,2.8486382961273193,0.020126700401306152
2075.0,2.879420280456543,0.2776990234851837,-2.6017212867736816,0.2566624581813812,2.879420280456543,0.02103656716644764
2080.0,2.9049935340881348,0.26582860946655273,-2.639164924621582,0.24392226338386536,2.9049935340881348,0.021906355395913124
2085.0,2.9250898361206055,0.251583993434906,-2.6735057830810547,0.2288561314344406,2.9250898361206055,0.022727854549884796
2090.0,2.9394986629486084,0.23508906364440918,-2.704409599304199,0.21159587800502777,2.9394986629486084,0.023493170738220215
2095.0,2.948050022125244,0.21647995710372925,-2.73157000541687,0.19228504598140717,2.948050022125244,0.02419491484761238
2100.0,2.950620174407959,0.19590823352336884,-2.7547121047973633,0.17108199000358582,2.950620174407959,0.02482623979449272
2105.0,2.94716215133667,0.17355944216251373,-2.7736027240753174,0.14817850291728973,2.94716215133667,0.025380946695804596
2110.0,2.9376728534698486,0.14962956309318542,-2.788043260574341,0.12377609312534332,2.9376728534698486,0.0258534736931324
2115.0,2.9221839904785156,0.12431921064853668,-2.7978646755218506,0.0980803593993187,2.9221839904785156,0.026238849386572838
2120.0,2.900818347930908,0.09786108136177063,-2.80295729637146,0.07132794708013535,2.900818347930908,0.026533130556344986
2125.0,2.8737447261810303,0.07049483060836792,-2.8032498359680176,0.04376170411705971,2.8737447261810303,0.026733124628663063
2130.0,2.8411495685577393,0.04245584085583687,-2.7986936569213867,0.015619702637195587,2.8411495685577393,0.02683614008128643
2135.0,2.803318977355957,0.014005240052938461,-2.789313554763794,-0.012835606932640076,2.803318977355957,0.026840845122933388
2140.0,2.7605817317962646,-0.014593892730772495,-2.7751755714416504,-0.0413406565785408,2.7605817317962646,0.02674676477909088
2145.0,2.7132678031921387,-0.043088797479867935,-2.7563564777374268,-0.06964252144098282,2.7132678031921387,0.026553723961114883
2150.0,2.6618049144744873,-0.07121127098798752,-2.733016014099121,-0.09747443348169327,2.6618049144744873,0.026263168081641197
2155.0,2.6066529750823975,-0.09869800508022308,-2.705350875854492,-0.12457536906003952,2.6066529750823975,0.025877362117171288
2160.0,2.548274517059326,-0.12529614567756653,-2.6735706329345703,-0.1506950557231903,2.548274517059326,0.02539891190826893
2165.0,2.4871935844421387,-0.15075470507144928,-2.6379482746124268,-0.17558647692203522,2.4871935844421387,0.02483176626265049
2170.0,2.42396879196167,-0.1748310923576355,-2.59879994392395,-0.1990119367837906,2.42396879196167,0.02418084442615509
2175.0,2.3591582775115967,-0.19729575514793396,-2.5564539432525635,-0.22074715793132782,2.3591582775115967,0.02345140650868416
2180.0,2.2933435440063477,-0.21793265640735626,-2.5112760066986084,-0.24058225750923157,2.2933435440063477,0.022649597376585007
2185.0,2.2271368503570557,-0.23654115200042725,-2.4636778831481934,-0.2583237886428833,2.2271368503570557,0.021782636642456055
2190.0,2.1611428260803223,-0.25293704867362976,-2.4140796661376953,-0.27379506826400757,2.1611428260803223,0.020858030766248703
2195.0,2.095959424972534,-0.26695460081100464,-2.3629140853881836,-0.2868382930755615,2.095959424972534,0.019883690401911736
2200.0,2.0322022438049316,-0.27845317125320435,-2.310655355453491,-0.29732173681259155,2.0322022438049316,0.018868565559387207
2205.0,1.970467448234558,-0.28731194138526917,-2.257779359817505,-0.30513373017311096,1.970467448234558,0.017821790650486946
2210.0,1.9113270044326782,-0.2934280335903168,-2.2047550678253174,-0.31018051505088806,1.9113270044326782,0.01675247587263584
2215.0,1.8553463220596313,-0.2967337369918823,-2.1520800590515137,-0.3124043345451355,1.8553463220596313,0.01567058451473713
2220.0,1.80306077003479,-0.29718416929244995,-2.1002449989318848,-0.3117702603340149,1.80306077003479,0.014586090110242367
2225.0,1.7549724578857422,-0.29474779963493347,-2.049720287322998,-0.30825644731521606,1.7549724578857422,0.013508642092347145
2230.0,1.711548924446106,-0.28943684697151184,-2.000985622406006,-0.3018852472305298,1.711548924446106,0.012448396533727646
2235.0,1.6732151508331299,-0.2812879681587219,-1.9545031785964966,-0.2927032709121704,1.6732151508331299,0.011415302753448486
2240.0,1.640364170074463,-0.27034467458724976,-1.9107087850570679,-0.28076350688934326,1.640364170074463,0.010418822057545185
2245.0,1.6133248805999756,-0.25669941306114197,-1.87002432346344,-0.26616787910461426,1.6133248805999756,0.009468457661569118
2250.0,1.5923752784729004,-0.24046693742275238,-1.832842230796814,-0.24904018640518188,1.5923752784729004,0.00857325829565525
2255.0,1.5777586698532104,-0.22176969051361084,-1.7995283603668213,-0.22951145470142365,1.5777586698532104,0.0077417707070708275
2260.0,1.569643497467041,-0.2007681429386139,-1.7704116106033325,-0.20775017142295837,1.569643497467041,0.006982028484344482
2265.0,1.5681331157684326,-0.17764854431152344,-1.745781660079956,-0.18394997715950012,1.5681331157684326,0.006301431450992823
2270.0,1.573292851448059,-0.15260443091392517,-1.725897192955017,-0.15831120312213898,1.573292851448059,0.00570678198710084
2275.0,1.5851198434829712,-0.12585189938545227,-1.710971713066101,-0.13105598092079163,1.5851198434829712,0.005204085260629654
2280.0,1.6035301685333252,-0.0976346805691719,-1.7011648416519165,-0.10243310034275055,1.6035301685333252,0.004798421170562506
2285.0,1.6283994913101196,-0.06820152699947357,-1.6966010332107544,-0.07269568741321564,1.6283994913101196,0.004494159948080778
2290.0,1.6595535278320312,-0.03780905157327652,-1.6973626613616943,-0.042103901505470276,1.6595535278320312,0.004294850863516331
2295.0,1.6967241764068604,-0.00673886202275753,-1.703463077545166,-0.010941632091999054,1.6967241764068604,0.004202768672257662
2300.0,1.7396034002304077,0.02472630701959133,-1.7148771286010742,0.02050691843032837,1.7396034002304077,0.004219387657940388
2305.0,1.7878570556640625,0.05630762502551079,-1.7315493822097778,0.05196210741996765,1.7878570556640625,0.004345520865172148
2310.0,1.841051697731018,0.0877087265253067,-1.7533429861068726,0.08312834054231644,1.841051697731018,0.004580392036587
2315.0,1.898719072341919,0.11863746494054794,-1.7800816297531128,0.11371508985757828,1.898719072341919,0.0049223750829696655
2320.0,1.9603875875473022,0.14881330728530884,-1.8115743398666382,0.14344386756420135,1.9603875875473022,0.005369448568671942
2325.0,2.0254924297332764,0.17794978618621826,-1.847542643547058,0.17203198373317719,2.0254924297332764,0.005917798262089491
2330.0,2.093442440032959,0.20577096939086914,-1.8876715898513794,0.19920819997787476,2.093442440032959,0.006562770344316959
2335.0,2.163662910461426,0.23201610147953033,-1.931646704673767,0.22471648454666138,2.163662910461426,0.007299615535885096
2340.0,2.235501766204834,0.2564326226711273,-1.9790692329406738,0.2483108639717102,2.235501766204834,0.008121749386191368
2345.0,2.308298349380493,0.2787851095199585,-2.029513359069824,0.26976320147514343,2.308298349380493,0.009021908976137638
2350.0,2.3814070224761963,0.2988539934158325,-2.0825531482696533,0.2888612747192383,2.3814070224761963,0.009992712177336216
2355.0,2.4541521072387695,0.31644147634506226,-2.1377105712890625,0.30541595816612244,2.4541521072387695,0.011025527492165565
2360.0,2.5258524417877197,0.33137276768684387,-2.1944797039031982,0.3192617893218994,2.5258524417877197,0.012110977433621883
2365.0,2.595848560333252,0.34349140524864197,-2.252357244491577,0.3302517831325531,2.595848560333252,0.013239612802863121
2370.0,2.663489818572998,0.35266801714897156,-2.310821771621704,0.33826661109924316,2.663489818572998,0.014401402324438095
2375.0,2.728132486343384,0.35880476236343384,-2.3693277835845947,0.34321916103363037,2.728132486343384,0.015585595741868019
2380.0,2.7891643047332764,0.3618249297142029,-2.427339553833008,0.34504345059394836,2.7891643047332764,0.01678149402141571
2385.0,2.8460049629211426,0.36167675256729126,-2.484328269958496,0.3436983823776245,2.8460049629211426,0.017978373914957047
2390.0,2.898104667663574,0.35834938287734985,-2.539755344390869,0.33918437361717224,2.898104667663574,0.019164999946951866
2395.0,2.9449551105499268,0.35185497999191284,-2.593100070953369,0.3315246105194092,2.9449551105499268,0.020330367609858513
2400.0,2.9860892295837402,0.3422238528728485,-2.6438653469085693,0.32076001167297363,2.9860892295837402,0.021463830024003983
2405.0,3.02109956741333,0.32953473925590515,-2.6915647983551025,0.3069801330566406,3.02109956741333,0.022554617375135422
2410.0,3.0496296882629395,0.31388983130455017,-2.7357399463653564,0.29029741883277893,3.0496296882629395,0.023592395707964897
2415.0,3.0713634490966797,0.2954002618789673,-2.775963068008423,0.2708328664302826,3.0713634490966797,0.024567393586039543
2420.0,3.0860707759857178,0.27422937750816345,-2.8118412494659424,0.2487591803073883,3.0860707759857178,0.02547021396458149
2425.0,3.093583345413208,0.25056231021881104,-2.8430211544036865,0.22427017986774445,3.093583345413208,0.02629212848842144
2430.0,3.093761682510376,0.22458404302597046,-2.8691775798797607,0.19755904376506805,3.093761682510376,0.027025004848837852
2435.0,3.086576223373413,0.19653016328811646,-2.8900458812713623,0.1688685417175293,3.086576223373413,0.027661623433232307
2440.0,3.0720605850219727,0.16665232181549072,-2.9054083824157715,0.13845668733119965,3.0720605850219727,0.02819562517106533
2445.0,3.050278902053833,0.1352023333311081,-2.915076732635498,0.10658105462789536,3.050278902053833,0.028621282428503036
2450.0,3.021395683288574,0.10246369987726212,-2.9189319610595703,0.07352960854768753,3.021395683288574,0.028934089466929436
2455.0,2.985649824142456,0.06873652338981628,-2.9169132709503174,0.03960587456822395,2.985649824142456,0.029130645096302032
2460.0,2.943312644958496,0.03431939333677292,-2.9089932441711426,0.005111139267683029,2.943312644958496,0.02920825220644474
2465.0,2.8947274684906006,-0.0004775412380695343,-2.895205020904541,-0.02964295819401741,2.8947274684906006,0.029165415093302727
2470.0,2.8403241634368896,-0.03532988578081131,-2.8756539821624756,-0.06433193385601044,2.8403241634368896,0.029002049937844276
2475.0,2.780561923980713,-0.069918692111969,-2.850480794906616,-0.09863753616809845,2.780561923980713,0.028718838468194008
2480.0,2.715939521789551,-0.10392899066209793,-2.819868564605713,-0.13224638998508453,2.715939521789551,0.02831740491092205
2485.0,2.6470448970794678,-0.13703930377960205,-2.7840840816497803,-0.16484037041664124,2.6470448970794678,0.027801062911748886
2490.0,2.5744903087615967,-0.1689387410879135,-2.743428945541382,-0.19611267745494843,2.5744903087615967,0.02717393822968006
2495.0,2.4989023208618164,-0.19932961463928223,-2.6982319355010986,-0.22577042877674103,2.4989023208618164,0.026440821588039398
2500.0,2.4209835529327393,-0.22792035341262817,-2.6489038467407227,-0.2535286247730255,2.4209835529327393,0.02560826949775219
